Hiber-loss	LSTM-Loss	
 2.3975e+00	 3.1447e-01	
 2.3965e+00	 3.2173e-01	
 2.3966e+00	 3.1788e-01	
 2.3966e+00	 3.2044e-01	
 2.3968e+00	 3.1062e-01	
 2.3969e+00	 3.1172e-01	
 2.3969e+00	 3.1072e-01	
 2.3968e+00	 3.1613e-01	
 2.3968e+00	 3.1510e-01	
 2.3967e+00	 3.1790e-01	
 2.3964e+00	 3.2639e-01	
 2.3965e+00	 3.2355e-01	
 2.3968e+00	 3.1236e-01	
 2.3966e+00	 3.1896e-01	
 2.3967e+00	 3.1842e-01	
 2.3968e+00	 3.1481e-01	
 2.3969e+00	 3.1248e-01	
 2.3968e+00	 3.1517e-01	
 2.3967e+00	 3.1727e-01	
 2.3964e+00	 3.2643e-01	
 2.3966e+00	 3.1870e-01	
 2.3967e+00	 3.1807e-01	
 2.3965e+00	 3.2342e-01	
 2.3966e+00	 3.1931e-01	
 2.3968e+00	 3.1358e-01	
 2.3966e+00	 3.2053e-01	
 2.3966e+00	 3.1928e-01	
 2.3965e+00	 3.2145e-01	
 2.3966e+00	 3.2151e-01	
 2.3967e+00	 3.1674e-01	
 2.3968e+00	 3.1419e-01	
 2.3965e+00	 3.2307e-01	
 2.3968e+00	 3.1285e-01	
 2.3970e+00	 3.0853e-01	
 2.3965e+00	 3.2112e-01	
 2.3966e+00	 3.2049e-01	
 2.3967e+00	 3.1777e-01	
 2.3964e+00	 3.2629e-01	
 2.3970e+00	 3.0979e-01	
 2.3965e+00	 3.2292e-01	
 2.3966e+00	 3.1816e-01	
 2.3966e+00	 3.1812e-01	
 2.3967e+00	 3.1788e-01	
 2.3966e+00	 3.2080e-01	
 2.3967e+00	 3.1806e-01	
 2.3966e+00	 3.1927e-01	
 2.3966e+00	 3.1810e-01	
 2.3969e+00	 3.1164e-01	
 2.3966e+00	 3.2007e-01	
 2.3967e+00	 3.1902e-01	
 2.3967e+00	 3.1931e-01	
 2.3969e+00	 3.1101e-01	
 2.3966e+00	 3.2263e-01	
 2.3966e+00	 3.2127e-01	
 2.3968e+00	 3.1516e-01	
 2.3969e+00	 3.1369e-01	
 2.3968e+00	 3.1702e-01	
 2.3965e+00	 3.2441e-01	
 2.3968e+00	 3.1368e-01	
 2.3968e+00	 3.1415e-01	
 2.3964e+00	 3.2645e-01	
 2.3967e+00	 3.1829e-01	
 2.3967e+00	 3.1588e-01	
 2.3965e+00	 3.2336e-01	
 2.3966e+00	 3.2079e-01	
 2.3966e+00	 3.2253e-01	
 2.3967e+00	 3.1907e-01	
 2.3966e+00	 3.2188e-01	
 2.3967e+00	 3.1700e-01	
 2.3967e+00	 3.1610e-01	
 2.3968e+00	 3.1344e-01	
 2.3966e+00	 3.2081e-01	
 2.3968e+00	 3.1471e-01	
 2.3967e+00	 3.1708e-01	
 2.3967e+00	 3.1762e-01	
 2.3966e+00	 3.2284e-01	
 2.3964e+00	 3.2671e-01	
 2.3968e+00	 3.1499e-01	
 2.3969e+00	 3.1439e-01	
 2.3966e+00	 3.2132e-01	
 2.3967e+00	 3.1819e-01	
 2.3967e+00	 3.1780e-01	
 2.3966e+00	 3.2284e-01	
 2.3965e+00	 3.2485e-01	
 2.3964e+00	 3.3012e-01	
 2.3966e+00	 3.2234e-01	
 2.3966e+00	 3.2275e-01	
 2.3967e+00	 3.1993e-01	
 2.3966e+00	 3.2313e-01	
 2.3968e+00	 3.1706e-01	
 2.3966e+00	 3.2429e-01	
 2.3966e+00	 3.2409e-01	
 2.3966e+00	 3.2403e-01	
 2.3964e+00	 3.2889e-01	
 2.3963e+00	 3.3090e-01	
 2.3965e+00	 3.2483e-01	
 2.3966e+00	 3.2298e-01	
 2.3966e+00	 3.2365e-01	
 2.3964e+00	 3.3029e-01	
 2.3965e+00	 3.2478e-01	
 2.3965e+00	 3.2525e-01	
 2.3968e+00	 3.1956e-01	
 2.3967e+00	 3.2218e-01	
 2.3967e+00	 3.2170e-01	
 2.3965e+00	 3.2706e-01	
 2.3966e+00	 3.2612e-01	
 2.3966e+00	 3.2537e-01	
 2.3964e+00	 3.2955e-01	
 2.3964e+00	 3.2828e-01	
 2.3968e+00	 3.1793e-01	
 2.3966e+00	 3.2446e-01	
 2.3967e+00	 3.2386e-01	
 2.3964e+00	 3.2990e-01	
 2.3965e+00	 3.2627e-01	
 2.3964e+00	 3.2938e-01	
 2.3965e+00	 3.2747e-01	
 2.3966e+00	 3.2601e-01	
 2.3962e+00	 3.3473e-01	
 2.3964e+00	 3.3028e-01	
 2.3964e+00	 3.3076e-01	
 2.3966e+00	 3.2676e-01	
 2.3963e+00	 3.3623e-01	
 2.3962e+00	 3.3877e-01	
 2.3966e+00	 3.2776e-01	
 2.3965e+00	 3.3081e-01	
 2.3966e+00	 3.2675e-01	
 2.3967e+00	 3.2686e-01	
 2.3965e+00	 3.2942e-01	
 2.3966e+00	 3.2861e-01	
 2.3964e+00	 3.3287e-01	
 2.3960e+00	 3.4240e-01	
 2.3963e+00	 3.3483e-01	
 2.3964e+00	 3.3486e-01	
 2.3964e+00	 3.3596e-01	
 2.3961e+00	 3.3999e-01	
 2.3962e+00	 3.3983e-01	
 2.3963e+00	 3.3715e-01	
 2.3958e+00	 3.4712e-01	
 2.3965e+00	 3.3448e-01	
 2.3963e+00	 3.3728e-01	
 2.3963e+00	 3.3643e-01	
 2.3961e+00	 3.4186e-01	
 2.3961e+00	 3.4272e-01	
 2.3962e+00	 3.4163e-01	
 2.3958e+00	 3.5039e-01	
 2.3960e+00	 3.4559e-01	
 2.3958e+00	 3.5012e-01	
 2.3966e+00	 3.3518e-01	
 2.3960e+00	 3.4697e-01	
 2.3961e+00	 3.4470e-01	
 2.3962e+00	 3.4391e-01	
 2.3959e+00	 3.4890e-01	
 2.3968e+00	 3.3400e-01	
 2.3962e+00	 3.4605e-01	
 2.3960e+00	 3.4955e-01	
 2.3957e+00	 3.5483e-01	
 2.3962e+00	 3.4695e-01	
 2.3960e+00	 3.5254e-01	
 2.3961e+00	 3.5012e-01	
 2.3960e+00	 3.5210e-01	
 2.3958e+00	 3.5599e-01	
 2.3961e+00	 3.5178e-01	
 2.3962e+00	 3.5160e-01	
 2.3961e+00	 3.5526e-01	
 2.3961e+00	 3.5457e-01	
 2.3958e+00	 3.6300e-01	
 2.3956e+00	 3.6632e-01	
 2.3963e+00	 3.5340e-01	
 2.3959e+00	 3.6053e-01	
 2.3961e+00	 3.6032e-01	
 2.3960e+00	 3.6219e-01	
 2.3960e+00	 3.6164e-01	
 2.3961e+00	 3.6135e-01	
 2.3959e+00	 3.6634e-01	
 2.3961e+00	 3.6400e-01	
 2.3959e+00	 3.6761e-01	
 2.3960e+00	 3.6950e-01	
 2.3958e+00	 3.7512e-01	
 2.3958e+00	 3.7661e-01	
 2.3959e+00	 3.7272e-01	
 2.3957e+00	 3.7744e-01	
 2.3962e+00	 3.6912e-01	
 2.3963e+00	 3.6761e-01	
 2.3960e+00	 3.7464e-01	
 2.3959e+00	 3.7957e-01	
 2.3960e+00	 3.7875e-01	
 2.3960e+00	 3.7930e-01	
 2.3955e+00	 3.8580e-01	
 2.3954e+00	 3.8836e-01	
 2.3960e+00	 3.8183e-01	
 2.3965e+00	 3.7603e-01	
 2.3956e+00	 3.9272e-01	
 2.3956e+00	 3.9237e-01	
 2.3957e+00	 3.9205e-01	
 2.3952e+00	 3.9922e-01	
 2.3953e+00	 3.9898e-01	
 2.3952e+00	 4.0161e-01	
 2.3954e+00	 3.9974e-01	
 2.3951e+00	 4.0575e-01	
 2.3956e+00	 4.0070e-01	
 2.3956e+00	 4.0345e-01	
 2.3954e+00	 4.0776e-01	
 2.3953e+00	 4.1105e-01	
 2.3956e+00	 4.0633e-01	
 2.3954e+00	 4.1230e-01	
 2.3957e+00	 4.0691e-01	
 2.3957e+00	 4.0869e-01	
 2.3954e+00	 4.1528e-01	
 2.3950e+00	 4.2219e-01	
 2.3955e+00	 4.1477e-01	
 2.3956e+00	 4.1381e-01	
 2.3948e+00	 4.3088e-01	
 2.3960e+00	 4.0772e-01	
 2.3947e+00	 4.2909e-01	
 2.3953e+00	 4.1752e-01	
 2.3951e+00	 4.2142e-01	
 2.3943e+00	 4.3278e-01	
 2.3948e+00	 4.2547e-01	
 2.3950e+00	 4.2144e-01	
 2.3951e+00	 4.1734e-01	
 2.3950e+00	 4.1911e-01	
 2.3944e+00	 4.2692e-01	
 2.3938e+00	 4.3701e-01	
 2.3942e+00	 4.2778e-01	
 2.3942e+00	 4.2796e-01	
 2.3943e+00	 4.2469e-01	
 2.3947e+00	 4.1750e-01	
 2.3944e+00	 4.2254e-01	
 2.3943e+00	 4.2297e-01	
 2.3945e+00	 4.1814e-01	
 2.3946e+00	 4.1690e-01	
 2.3943e+00	 4.1822e-01	
 2.3947e+00	 4.1066e-01	
 2.3944e+00	 4.1360e-01	
 2.3938e+00	 4.1869e-01	
 2.3938e+00	 4.1772e-01	
 2.3945e+00	 4.0608e-01	
 2.3937e+00	 4.1738e-01	
 2.3936e+00	 4.1615e-01	
 2.3937e+00	 4.0926e-01	
 2.3937e+00	 4.0463e-01	
 2.3932e+00	 4.0833e-01	
 2.3936e+00	 4.0086e-01	
 2.3937e+00	 3.9884e-01	
 2.3926e+00	 4.0714e-01	
 2.3934e+00	 3.9326e-01	
 2.3930e+00	 3.9479e-01	
 2.3927e+00	 3.9484e-01	
 2.3929e+00	 3.8789e-01	
 2.3925e+00	 3.8868e-01	
 2.3924e+00	 3.8939e-01	
 2.3937e+00	 3.7348e-01	
 2.3923e+00	 3.8377e-01	
 2.3931e+00	 3.7015e-01	
 2.3928e+00	 3.7102e-01	
 2.3931e+00	 3.6408e-01	
 2.3929e+00	 3.6068e-01	
 2.3928e+00	 3.5961e-01	
 2.3922e+00	 3.6314e-01	
 2.3924e+00	 3.5613e-01	
 2.3917e+00	 3.5869e-01	
 2.3922e+00	 3.5259e-01	
 2.3913e+00	 3.5585e-01	
 2.3933e+00	 3.3532e-01	
 2.3919e+00	 3.4308e-01	
 2.3921e+00	 3.3889e-01	
 2.3929e+00	 3.3100e-01	
 2.3907e+00	 3.4755e-01	
 2.3922e+00	 3.3145e-01	
 2.3916e+00	 3.3308e-01	
 2.3920e+00	 3.2714e-01	
 2.3903e+00	 3.3653e-01	
 2.3921e+00	 3.1741e-01	
 2.3914e+00	 3.1882e-01	
 2.3902e+00	 3.2850e-01	
 2.3911e+00	 3.1144e-01	
 2.3902e+00	 3.1939e-01	
 2.3913e+00	 3.1121e-01	
 2.3904e+00	 3.0777e-01	
 2.3900e+00	 3.0768e-01	
 2.3897e+00	 3.0524e-01	
 2.3909e+00	 2.9845e-01	
 2.3906e+00	 3.0030e-01	
 2.3892e+00	 3.0004e-01	
 2.3898e+00	 3.0506e-01	
 2.3895e+00	 2.9797e-01	
 2.3901e+00	 2.9549e-01	
 2.3891e+00	 2.9296e-01	
 2.3900e+00	 2.9089e-01	
 2.3898e+00	 2.8985e-01	
 2.3878e+00	 2.9673e-01	
 2.3893e+00	 2.8489e-01	
 2.3888e+00	 2.9086e-01	
 2.3885e+00	 2.8476e-01	
 2.3893e+00	 2.8327e-01	
 2.3914e+00	 2.7536e-01	
 2.3885e+00	 2.8727e-01	
 2.3887e+00	 2.8763e-01	
 2.3877e+00	 2.8211e-01	
 2.3875e+00	 2.8587e-01	
 2.3893e+00	 2.7853e-01	
 2.3871e+00	 2.8396e-01	
 2.3897e+00	 2.7121e-01	
 2.3877e+00	 2.7765e-01	
 2.3879e+00	 2.7348e-01	
 2.3881e+00	 2.7597e-01	
 2.3880e+00	 2.7659e-01	
 2.3877e+00	 2.7504e-01	
 2.3882e+00	 2.6867e-01	
 2.3871e+00	 2.7627e-01	
 2.3882e+00	 2.7399e-01	
 2.3881e+00	 2.7210e-01	
 2.3891e+00	 2.7232e-01	
 2.3885e+00	 2.7076e-01	
 2.3872e+00	 2.6762e-01	
 2.3887e+00	 2.7566e-01	
 2.3864e+00	 2.6954e-01	
 2.3867e+00	 2.7079e-01	
 2.3873e+00	 2.7454e-01	
 2.3862e+00	 2.6687e-01	
 2.3856e+00	 2.7202e-01	
 2.3864e+00	 2.7188e-01	
 2.3867e+00	 2.7204e-01	
 2.3856e+00	 2.7321e-01	
 2.3857e+00	 2.6570e-01	
 2.3846e+00	 2.7823e-01	
 2.3836e+00	 2.7294e-01	
 2.3846e+00	 2.7147e-01	
 2.3874e+00	 2.6900e-01	
 2.3834e+00	 2.7298e-01	
 2.3833e+00	 2.7198e-01	
 2.3833e+00	 2.7605e-01	
 2.3822e+00	 2.7299e-01	
 2.3819e+00	 2.7137e-01	
 2.3843e+00	 2.6985e-01	
 2.3831e+00	 2.6848e-01	
 2.3821e+00	 2.7005e-01	
 2.3818e+00	 2.7270e-01	
 2.3822e+00	 2.6477e-01	
 2.3813e+00	 2.7772e-01	
 2.3778e+00	 2.7706e-01	
 2.3816e+00	 2.6395e-01	
 2.3797e+00	 2.7537e-01	
 2.3814e+00	 2.6986e-01	
 2.3769e+00	 2.6849e-01	
 2.3767e+00	 2.7465e-01	
 2.3801e+00	 2.8141e-01	
 2.3766e+00	 2.5666e-01	
 2.3757e+00	 2.7533e-01	
 2.3785e+00	 2.6372e-01	
 2.3732e+00	 2.7276e-01	
 2.3795e+00	 2.7620e-01	
 2.3724e+00	 2.7317e-01	
 2.3725e+00	 2.7318e-01	
 2.3758e+00	 2.7546e-01	
 2.3759e+00	 2.7763e-01	
 2.3743e+00	 2.6855e-01	
 2.3741e+00	 2.7208e-01	
 2.3725e+00	 2.7764e-01	
 2.3742e+00	 2.6705e-01	
 2.3759e+00	 2.7040e-01	
 2.3700e+00	 2.7322e-01	
 2.3666e+00	 2.6965e-01	
 2.3635e+00	 2.7209e-01	
 2.3678e+00	 2.7343e-01	
 2.3674e+00	 2.6806e-01	
 2.3604e+00	 2.7715e-01	
 2.3625e+00	 2.7234e-01	
 2.3493e+00	 2.7794e-01	
 2.3541e+00	 2.7439e-01	
 2.3594e+00	 2.6904e-01	
 2.3584e+00	 2.7234e-01	
 2.3584e+00	 2.6719e-01	
 2.3557e+00	 2.7262e-01	
 2.3600e+00	 2.7853e-01	
 2.3566e+00	 2.6609e-01	
 2.3536e+00	 2.6762e-01	
 2.3564e+00	 2.7079e-01	
 2.3584e+00	 2.7013e-01	
 2.3516e+00	 2.7486e-01	
 2.3457e+00	 2.7052e-01	
 2.3488e+00	 2.7143e-01	
 2.3506e+00	 2.6114e-01	
